V1,id,source,pmid,pmcid,doi,title,authorString,journalTitle,issue,journalVolume,pubYear,journalIssn,pageInfo,pubType,isOpenAccess,inEPMC,inPMC,hasPDF,hasBook,hasSuppl,citedByCount,hasReferences,hasTextMinedTerms,hasDbCrossReferences,hasLabsLinks,hasTMAccessionNumbers,firstIndexDate,firstPublicationDate,github
1,31581246,MED,31581246,<a href='https://europepmc.org/articles/PMC6776354'target='blank'>PMC6776354</a>,10.1371/journal.pone.0223010,"KETOS: Clinical decision support and machine learning as a service - A training and deployment platform based on Docker, OMOP-CDM, and FHIR Web Services.","Gruendner J, Schwachhofer T, Sippl P, Wolf N, Erpenbeck M, Gulden C, Kapsner LA, Zierk J, Mate S, Stürzl M, Croner R, Prokosch HU, Toddenroth D.",PLoS One,10,14,2019,1932-6203,e0223010,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-10-05,2019-10-03,0
2,31522294,MED,31522294,<a href='https://europepmc.org/articles/PMC6745024'target='blank'>PMC6745024</a>,10.1007/s11306-019-1588-0,Toward collaborative open data science in metabolomics using Jupyter Notebooks and cloud computing.,"Mendez KM, Pritchard L, Reinke SN, Broadhurst DI.",Metabolomics,10,15,2019,1573-3882; 1573-3890; ,125,review-article; review; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-09-17,2019-09-14,0
3,31667010,MED,31667010,<a href='https://europepmc.org/articles/PMC6816399'target='blank'>PMC6816399</a>,10.7717/peerj.7608,The effect of reverse transcription enzymes and conditions on high throughput amplicon sequencing of the 16S rRNA.,"Šťovíček A, Cohen-Chalamish S, Gillor O.",PeerJ,,7,2019,2167-8359,e7608,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,Y,2019-11-01,2019-10-25,0
4,29267850,MED,29267850,<a href='https://europepmc.org/articles/PMC5905576'target='blank'>PMC5905576</a>,10.1093/bioinformatics/btx788,Rcupcake: an R package for querying and analyzing biomedical data through the BD2K PIC-SURE RESTful API.,"Gutiérrez-Sacristán A, Guedj R, Korodi G, Stedman J, Furlong LI, Patel CJ, Kohane IS, Avillach P.",Bioinformatics,8,34,2018,1367-4803; 1367-4811; ,1431-1432,"research-article; journal article; research support, n.i.h., extramural",Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2017-12-23,2018-04-01,0
5,31483788,MED,31483788,<a href='https://europepmc.org/articles/PMC6726226'target='blank'>PMC6726226</a>,10.1371/journal.pone.0212898,Identification of genetic markers for cortical areas using a Random Forest classification routine and the Allen Mouse Brain Atlas.,"Weed N, Bakken T, Graddis N, Gouwens N, Millman D, Hawrylycz M, Waters J.",PLoS One,9,14,2019,1932-6203,e0212898,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-09-06,2019-09-04,0
6,29773078,MED,29773078,<a href='https://europepmc.org/articles/PMC5956843'target='blank'>PMC5956843</a>,10.1186/s40168-018-0470-z,Optimizing taxonomic classification of marker-gene amplicon sequences with QIIME 2's q2-feature-classifier plugin.,"Bokulich NA, Kaehler BD, Rideout JR, Dillon M, Bolyen E, Knight R, Huttley GA, Gregory Caporaso J.",Microbiome,1,6,2018,2049-2618,90,"research support, non-u.s. gov't; research-article; research support, u.s. gov't, non-p.h.s.; journal article; research support, n.i.h., extramural",Y,Y,N,Y,N,N,39,Y,Y,N,Y,N,2018-05-19,2018-05-17,0
7,29983924,MED,29983924,<a href='https://europepmc.org/articles/PMC6013758'target='blank'>PMC6013758</a>,10.12688/f1000research.14612.2,eXamine: Visualizing annotated networks in Cytoscape.,"Spohr P, Dinkla K, Klau GW, El-Kebir M.",F1000Res,,7,2018,2046-1402,519,research-article; journal article,Y,Y,N,Y,N,N,0,Y,Y,N,Y,Y,2018-07-09,2018-04-30,0
8,31009509,MED,31009509,<a href='https://europepmc.org/articles/PMC6476510'target='blank'>PMC6476510</a>,10.1371/journal.pone.0215571,Predicting childhood obesity using electronic health records and publicly available data.,"Hammond R, Athanasiadou R, Curado S, Aphinyanaphongs Y, Abrams C, Messito MJ, Gross R, Katzow M, Jay M, Razavian N, Elbel B.",PLoS One,4,14,2019,1932-6203,e0215571,research-article; journal article,Y,Y,N,Y,N,Y,1,Y,Y,N,Y,N,2019-04-23,2019-04-22,0
9,31042712,MED,31042712,<a href='https://europepmc.org/articles/PMC6493719'target='blank'>PMC6493719</a>,10.1371/journal.pone.0213924,"Biological variation in the sizes, shapes and locations of visual cortical areas in the mouse.","Waters J, Lee E, Gaudreault N, Griffin F, Lecoq J, Slaughterbeck C, Sullivan D, Farrell C, Perkins J, Reid D, Feng D, Graddis N, Garrett M, Li Y, Long F, Mochizuki C, Roll K, Zhuang J, Thompson C.",PLoS One,5,14,2019,1932-6203,e0213924,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-05-03,2019-05-01,0
10,31018128,MED,31018128,<a href='https://europepmc.org/articles/PMC6486483'target='blank'>PMC6486483</a>,10.1016/j.celrep.2019.03.102,The Spectrum of Asynchronous Dynamics in Spiking Networks as a Model for the Diversity of Non-rhythmic Waking States in the Neocortex.,"Zerlaut Y, Zucca S, Panzeri S, Fellin T.",Cell Rep,4,27,2019,2211-1247,1119-1132.e7,research-article; journal article,N,Y,N,N,N,Y,0,Y,Y,N,Y,N,2019-04-25,2019-04-01,0
11,31434904,MED,31434904,<a href='https://europepmc.org/articles/PMC6704179'target='blank'>PMC6704179</a>,10.1038/s41597-019-0159-6,City-scale car traffic and parking density maps from Uber Movement travel time data.,"Aryandoust A, van Vliet O, Patt A.",Sci Data,1,6,2019,2052-4463,158,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,N,0,Y,Y,N,Y,Y,2019-08-23,2019-08-21,0
12,28289731,MED,28289731,<a href='https://europepmc.org/articles/PMC5340863'target='blank'>PMC5340863</a>,10.1128/mSystems.00191-16,Deblur Rapidly Resolves Single-Nucleotide Community Sequence Patterns.,"Amir A, McDonald D, Navas-Molina JA, Kopylova E, Morton JT, Zech Xu Z, Kightley EP, Thompson LR, Hyde ER, Gonzalez A, Knight R.",mSystems,2,2,2017,2379-5077,,brief-report; journal article,Y,Y,N,Y,N,N,97,Y,Y,N,Y,N,2017-03-15,2017-03-07,0
13,30655290,MED,30655290,<a href='https://europepmc.org/articles/PMC6422085'target='blank'>PMC6422085</a>,10.1074/jbc.RA118.005639,"24(S),25-Epoxycholesterol and cholesterol 24S-hydroxylase (CYP46A1) overexpression promote midbrain dopaminergic neurogenesis in vivo.","Theofilopoulos S, Abreu de Oliveira WA, Yang S, Yutuc E, Saeed A, Abdel-Khalik J, Ullgren A, Cedazo-Minguez A, Björkhem I, Wang Y, Griffiths WJ, Arenas E.",J Biol Chem,11,294,2019,0021-9258; 1083-351x; ,4169-4176,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,Y,1,Y,Y,Y,Y,Y,2019-01-19,2019-01-17,0
14,29971009,MED,29971009,<a href='https://europepmc.org/articles/PMC6018415'target='blank'>PMC6018415</a>,10.3389/fphys.2018.00680,The CoLoMoTo Interactive Notebook: Accessible and Reproducible Computational Analyses for Qualitative Biological Networks.,"Naldi A, Hernandez C, Levy N, Stoll G, Monteiro PT, Chaouiya C, Helikar T, Zinovyev A, Calzone L, Cohen-Boulakia S, Thieffry D, Paulevé L.",Front Physiol,,9,2018,1664-042x,680,methods-article; journal article,Y,Y,N,Y,N,Y,2,Y,Y,N,Y,Y,2018-07-05,2018-06-19,0
15,29507333,MED,29507333,<a href='https://europepmc.org/articles/PMC5838108'target='blank'>PMC5838108</a>,10.1038/s41467-018-03297-7,A browser-based tool for visualization and analysis of diffusion MRI data.,"Yeatman JD, Richie-Halford A, Smith JK, Keshavan A, Rokem A.",Nat Commun,1,9,2018,2041-1723,940,"research support, non-u.s. gov't; research-article; research support, u.s. gov't, non-p.h.s.; journal article",Y,Y,N,Y,N,Y,3,Y,Y,N,Y,N,2018-03-07,2018-03-05,0
16,30922213,MED,30922213,<a href='https://europepmc.org/articles/PMC6438028'target='blank'>PMC6438028</a>,10.1186/s12859-019-2726-4,"PyCellBase, an efficient python package for easy retrieval of biological data from heterogeneous sources.","Perez-Gil D, Lopez FJ, Dopazo J, Marin-Garcia P, Rendon A, Medina I.",BMC Bioinformatics,1,20,2019,1471-2105,159,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-03-30,2019-03-28,0
17,30122786,MED,30122786,<a href='https://europepmc.org/articles/PMC6092959'target='blank'>PMC6092959</a>,10.1080/00031305.2017.1392361,Facilitating the Calculation of the Efficient Score Using Symbolic Computing.,"Sibley A, Li Z, Jiang Y, Li YJ, Chan C, Allen A, Owzar K.",Am Stat,2,72,2018,0003-1305; 1537-2731; ,199-205,research-article; journal article,N,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2018-08-21,2017-10-30,0
18,28499409,MED,28499409,<a href='https://europepmc.org/articles/PMC5429544'target='blank'>PMC5429544</a>,10.1186/s40359-017-0186-z,In your face: the biased judgement of fear-anger expressions in violent offenders.,"Wegrzyn M, Westphal S, Kissler J.",BMC Psychol,1,5,2017,2050-7283,16,research-article; journal article,Y,Y,N,Y,N,Y,2,Y,Y,N,Y,N,2017-05-13,2017-05-12,0
19,31069261,MED,31069261,<a href='https://europepmc.org/articles/PMC6480976'target='blank'>PMC6480976</a>,10.12688/wellcomeopenres.15191.1,Raincloud plots: a multi-platform tool for robust data visualization.,"Allen M, Poggiali D, Whitaker K, Marshall TR, Kievit RA.",Wellcome Open Res,,4,2019,2398-502x,63,research-article; journal article,Y,Y,N,Y,N,N,5,Y,Y,N,Y,Y,2019-05-10,2019-04-01,0
20,29399322,MED,29399322,<a href='https://europepmc.org/articles/PMC5773928'target='blank'>PMC5773928</a>,10.12688/f1000research.12817.2,) quarantine length in the United States utilizing degree-day and agent-based models.,"Collier T, Manoukis N.",F1000Res,,6,2017,2046-1402,1863,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,Y,2018-02-06,2017-10-20,0
21,31453326,MED,31453326,<a href='https://europepmc.org/articles/PMC6693915'target='blank'>PMC6693915</a>,10.1126/sciadv.aaw4967,Deep learning on butterfly phenotypes tests evolution's oldest mathematical model.,"Hoyal Cuthill JF, Guttenberg N, Ledger S, Crowther R, Huertas B.",Sci Adv,8,5,2019,2375-2548,eaaw4967,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-08-28,2019-08-14,0
22,31437194,MED,31437194,<a href='https://europepmc.org/articles/PMC6706006'target='blank'>PMC6706006</a>,10.1371/journal.pone.0220961,Bayesian hierarchical negative binomial models for multivariable analyses with applications to human microbiome count data.,"Pendegraft AH, Guo B, Yi N.",PLoS One,8,14,2019,1932-6203,e0220961,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-08-23,2019-08-22,0
23,31222023,MED,31222023,<a href='https://europepmc.org/articles/PMC6586903'target='blank'>PMC6586903</a>,10.1038/s41467-019-10656-5,Establishing microbial composition measurement standards with reference frames.,"Morton JT, Marotz C, Washburne A, Silverman J, Zaramela LS, Edlund A, Zengler K, Knight R.",Nat Commun,1,10,2019,2041-1723,2719,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,Y,1,Y,Y,N,Y,N,2019-06-24,2019-06-20,0
24,29977167,MED,29977167,<a href='https://europepmc.org/articles/PMC6011817'target='blank'>PMC6011817</a>,10.7171/jbt.18-2902-003,ABRF Proteome Informatics Research Group (iPRG) 2016 Study: Inferring Proteoforms from Bottom-up Proteomics Data.,"Lee JY, Choi H, Colangelo CM, Davis D, Hoopmann MR, Käll L, Lam H, Payne SH, Perez-Riverol Y, The M, Wilson R, Weintraub ST, Palmblad M.",J Biomol Tech,2,29,2018,1524-0215; 1943-4731; ,39-45,"research support, non-u.s. gov't; research-article; research support, u.s. gov't, non-p.h.s.; journal article; research support, n.i.h., extramural",N,Y,N,Y,N,N,0,Y,Y,N,Y,N,2018-07-07,2018-06-21,0
25,27701448,MED,27701448,<a href='https://europepmc.org/articles/PMC5049846'target='blank'>PMC5049846</a>,10.1371/journal.pone.0163666,Integrity of the Human Faecal Microbiota following Long-Term Sample Storage.,"Kia E, Wagner Mackenzie B, Middleton D, Lau A, Waite DW, Lewis G, Chan YK, Silvestre M, Cooper GJ, Poppitt SD, Taylor MW.",PLoS One,10,11,2016,1932-6203,e0163666,research-article; journal article,Y,Y,N,Y,N,Y,6,Y,Y,N,Y,Y,2016-10-06,2016-10-04,0
26,28280490,MED,28280490,<a href='https://europepmc.org/articles/PMC5322252'target='blank'>PMC5322252</a>,10.3389/fmicb.2017.00272,Anti-obesity Effect of Capsaicin in Mice Fed with High-Fat Diet Is Associated with an Increase in Population of the Gut Bacterium Akkermansia muciniphila.,"Shen W, Shen M, Zhao X, Zhu H, Yang Y, Lu S, Tan Y, Li G, Li M, Wang J, Hu F, Le S.",Front Microbiol,,8,2017,1664-302x,272,research-article; journal article,Y,Y,N,Y,N,Y,17,Y,Y,N,Y,Y,2017-03-11,2017-02-23,0
27,27716510,MED,27716510,<a href='https://europepmc.org/articles/PMC5055122'target='blank'>PMC5055122</a>,10.1016/j.cell.2016.09.027,"Molecular Diversity of Midbrain Development in Mouse, Human, and Stem Cells.","La Manno G, Gyllborg D, Codeluppi S, Nishimura K, Salto C, Zeisel A, Borm LE, Stott SRW, Toledo EM, Villaescusa JC, Lönnerberg P, Ryge J, Barker RA, Arenas E, Linnarsson S.",Cell,2,167,2016,0092-8674; 1097-4172; ,566-580.e19,"comparative study; research support, non-u.s. gov't; research-article; journal article",Y,Y,N,N,N,Y,99,Y,Y,Y,Y,Y,2016-10-08,2016-10-01,0
28,29881346,MED,29881346,<a href='https://europepmc.org/articles/PMC5976758'target='blank'>PMC5976758</a>,10.3389/fnagi.2018.00159,Infection of Fungi and Bacteria in Brain Tissue From Elderly Persons and Patients With Alzheimer's Disease.,"Alonso R, Pisa D, Fernández-Fernández AM, Carrasco L.",Front Aging Neurosci,,10,2018,1663-4365,159,research-article; journal article,Y,Y,N,Y,N,Y,7,Y,Y,N,Y,N,2018-06-09,2018-05-24,0
29,30845144,MED,30845144,<a href='https://europepmc.org/articles/PMC6430413'target='blank'>PMC6430413</a>,10.1371/journal.pcbi.1006848,"Predicting proteome allocation, overflow metabolism, and metal requirements in a model acetogen.","Liu JK, Lloyd C, Al-Bassam MM, Ebrahim A, Kim JN, Olson C, Aksenov A, Dorrestein P, Zengler K.",PLoS Comput Biol,3,15,2019,1553-734x; 1553-7358; ,e1006848,"research support, non-u.s. gov't; research-article; research support, u.s. gov't, non-p.h.s.; journal article",Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-03-08,2019-03-07,0
30,27154141,MED,27154141,<a href='https://europepmc.org/articles/PMC4858870'target='blank'>PMC4858870</a>,10.1186/s13059-016-0953-9,High-performance web services for querying gene and variant annotation.,"Xin J, Mark A, Afrasiabi C, Tsueng G, Juchler M, Gopal N, Stupp GS, Putman TE, Ainscough BJ, Griffith OL, Torkamani A, Whetzel PL, Mungall CJ, Mooney SD, Su AI, Wu C.",Genome Biol,1,17,2016,1465-6906; 1474-760x; 1474-7596; ,91,"research-article; journal article; research support, n.i.h., extramural",Y,Y,N,Y,N,N,37,Y,Y,N,Y,Y,2016-05-08,2016-05-06,0
31,26217314,MED,26217314,<a href='https://europepmc.org/articles/PMC4496567'target='blank'>PMC4496567</a>,10.3389/fmicb.2015.00678,Challenges and opportunities in understanding microbial communities with metagenome assembly (accompanied by IPython Notebook tutorial).,"Howe A, Chain PS.",Front Microbiol,,6,2015,1664-302x,678,review-article; review; journal article,Y,Y,N,Y,N,N,7,Y,Y,N,Y,N,2015-07-29,2015-07-09,0
