V1,id,source,pmid,pmcid,doi,title,authorString,journalTitle,issue,journalVolume,pubYear,journalIssn,pageInfo,pubType,isOpenAccess,inEPMC,inPMC,hasPDF,hasBook,hasSuppl,citedByCount,hasReferences,hasTextMinedTerms,hasDbCrossReferences,hasLabsLinks,hasTMAccessionNumbers,firstIndexDate,firstPublicationDate,github
32,30332463,MED,30332463,<a href='https://europepmc.org/articles/PMC6192646'target='blank'>PMC6192646</a>,10.1371/journal.pone.0205844,QFlow lite dataset: A machine-learning approach to the charge states in quantum dot experiments.,"Zwolak JP, Kalantre SS, Wu X, Ragole S, Taylor JM.",PLoS One,10,13,2018,1932-6203,e0205844,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2018-10-19,2018-10-17,0
33,27098025,MED,27098025,<a href='https://europepmc.org/articles/PMC4969392'target='blank'>PMC4969392</a>,10.1152/jn.00137.2016,"Neurophysiological analytics for all! Free open-source software tools for documenting, analyzing, visualizing, and sharing using electronic notebooks.","Rosenberg DM, Horn CC.",J Neurophysiol,2,116,2016,0022-3077; 1522-1598; ,252-262,"research-article; journal article; research support, n.i.h., extramural",N,Y,N,N,N,N,1,Y,Y,N,Y,N,2016-04-22,2016-04-20,0
34,27524983,MED,27524983,<a href='https://europepmc.org/articles/PMC4965465'target='blank'>PMC4965465</a>,10.3389/fmicb.2016.01184,Dramatic Increases of Soil Microbial Functional Gene Diversity at the Treeline Ecotone of Changbai Mountain.,"Shen C, Shi Y, Ni Y, Deng Y, Van Nostrand JD, He Z, Zhou J, Chu H.",Front Microbiol,,7,2016,1664-302x,1184,research-article; journal article,Y,Y,N,Y,N,Y,3,Y,Y,N,Y,N,2016-08-17,2016-07-29,0
35,31001101,MED,31001101,<a href='https://europepmc.org/articles/PMC6454197'target='blank'>PMC6454197</a>,10.3389/fninf.2019.00018,Draculab: A Python Simulator for Firing Rate Neural Networks With Delayed Adaptive Connections.,"Verduzco-Flores S, De Schutter E.",Front Neuroinform,,13,2019,1662-5196,18,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-04-19,2019-04-02,0
36,30034343,MED,30034343,<a href='https://europepmc.org/articles/PMC6043725'target='blank'>PMC6043725</a>,10.3389/fphys.2018.00787,Prediction of Mutations to Control Pathways Enabling Tumor Cell Invasion with the CoLoMoTo Interactive Notebook (Tutorial).,"Levy N, Naldi A, Hernandez C, Stoll G, Thieffry D, Zinovyev A, Calzone L, Paulevé L.",Front Physiol,,9,2018,1664-042x,787,methods-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2018-07-24,2018-07-06,0
37,30973910,MED,30973910,<a href='https://europepmc.org/articles/PMC6459545'target='blank'>PMC6459545</a>,10.1371/journal.pone.0215137,Quanfima: An open source Python package for automated fiber analysis of biomaterials.,"Shkarin R, Shkarin A, Shkarina S, Cecilia A, Surmenev RA, Surmeneva MA, Weinhardt V, Baumbach T, Mikut R.",PLoS One,4,14,2019,1932-6203,e0215137,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-04-12,2019-04-11,0
38,30947281,MED,30947281,<a href='https://europepmc.org/articles/PMC6448843'target='blank'>PMC6448843</a>,10.1371/journal.pone.0205943,CLEESE: An open-source audio-transformation toolbox for data-driven experiments in speech and music cognition.,"Burred JJ, Ponsot E, Goupil L, Liuni M, Aucouturier JJ.",PLoS One,4,14,2019,1932-6203,e0205943,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-04-11,2019-04-04,0
39,30840615,MED,30840615,<a href='https://europepmc.org/articles/PMC6402658'target='blank'>PMC6402658</a>,10.1371/journal.pcbi.1006757,Tuft dendrites of pyramidal neurons operate as feedback-modulated functional subunits.,"Eberhardt F, Herz AVM, Häusler S.",PLoS Comput Biol,3,15,2019,1553-734x; 1553-7358; ,e1006757,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2019-03-07,2019-03-06,0
40,25601913,MED,25601913,<a href='https://europepmc.org/articles/PMC4296728'target='blank'>PMC4296728</a>,10.1016/j.ebiom.2014.11.004,Diversity and composition of the adult fecal microbiome associated with history of cesarean birth or appendectomy: Analysis of the American Gut Project.,"Goedert JJ, Hua X, Yu G, Shi J.",EBioMedicine,2-3,1,2014,2352-3964,167-172,research-article; journal article,Y,Y,N,Y,N,Y,27,Y,Y,N,Y,N,2015-01-22,2014-12-01,0
41,30664627,MED,30664627,<a href='https://europepmc.org/articles/PMC6341120'target='blank'>PMC6341120</a>,10.1038/s41467-018-08126-5,C1 CAGE detects transcription start sites and enhancer activity at single-cell resolution.,"Kouno T, Moody J, Kwon AT, Shibayama Y, Kato S, Huang Y, Böttcher M, Motakis E, Mendez M, Severin J, Luginbühl J, Abugessaisa I, Hasegawa A, Takizawa S, Arakawa T, Furuno M, Ramalingam N, West J, Suzuki H, Kasukawa T, Lassmann T, Hon CC, Arner E, Carninci P, Plessy C, Shin JW.",Nat Commun,1,10,2019,2041-1723,360,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,Y,3,Y,Y,N,Y,Y,2019-01-22,2019-01-21,0
42,30655353,MED,30655353,<a href='https://europepmc.org/articles/PMC6433756'target='blank'>PMC6433756</a>,10.1523/JNEUROSCI.1924-18.2019,Errors in Action Timing and Inhibition Facilitate Learning by Tuning Distinct Mechanisms in the Underlying Decision Process.,"Dunovan K, Verstynen T.",J Neurosci,12,39,2019,0270-6474; 1529-2401; ,2251-2264,research-article; journal article,N,Y,N,Y,N,N,0,Y,Y,N,Y,N,2019-01-19,2019-01-17,0
43,26870828,MED,26870828,<a href='https://europepmc.org/articles/PMC4739432'target='blank'>PMC4739432</a>,10.1016/j.ebiom.2015.11.038,Allergy associations with the adult fecal microbiota: Analysis of the American Gut Project.,"Hua X, Goedert JJ, Pu A, Yu G, Shi J.",EBioMedicine,,3,2016,2352-3964,172-179,"research support, non-u.s. gov't; research-article; journal article; research support, n.i.h., extramural",Y,Y,N,Y,N,Y,38,Y,Y,N,Y,N,2016-02-13,2015-11-27,0
44,29402331,MED,29402331,<a href='https://europepmc.org/articles/PMC5799910'target='blank'>PMC5799910</a>,10.1186/s40168-018-0409-4,Spatial scale affects the relative role of stochasticity versus determinism in soil bacterial communities in wheat fields across the North China Plain.,"Shi Y, Li Y, Xiang X, Sun R, Yang T, He D, Zhang K, Ni Y, Zhu YG, Adams JM, Chu H.",Microbiome,1,6,2018,2049-2618,27,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,Y,7,Y,Y,N,Y,Y,2018-02-07,2018-02-05,0
45,30513082,MED,30513082,<a href='https://europepmc.org/articles/PMC6279019'target='blank'>PMC6279019</a>,10.1371/journal.pbio.2006842,Gut microbiota diversity across ethnicities in the United States.,"Brooks AW, Priya S, Blekhman R, Bordenstein SR.",PLoS Biol,12,16,2018,1544-9173; 1545-7885; ,e2006842,"research support, non-u.s. gov't; research-article; journal article; research support, n.i.h., extramural",Y,Y,N,Y,N,Y,3,Y,Y,N,Y,Y,2018-12-06,2018-12-04,0
46,27930676,MED,27930676,<a href='https://europepmc.org/articles/PMC5145134'target='blank'>PMC5145134</a>,10.1371/journal.pcbi.1005220,Stochastic Simulation Service: Bridging the Gap between the Computational Expert and the Biologist.,"Drawert B, Hellander A, Bales B, Banerjee D, Bellesia G, Daigle BJ, Douglas G, Gu M, Gupta A, Hellander S, Horuk C, Nath D, Takkar A, Wu S, Lötstedt P, Krintz C, Petzold LR.",PLoS Comput Biol,12,12,2016,1553-734x; 1553-7358; ,e1005220,"research support, non-u.s. gov't; research-article; research support, u.s. gov't, non-p.h.s.; journal article; research support, n.i.h., extramural",Y,Y,N,Y,N,Y,7,Y,Y,N,Y,N,2016-12-09,2016-12-08,0
47,26986850,MED,26986850,<a href='https://europepmc.org/articles/PMC4795700'target='blank'>PMC4795700</a>,10.1371/journal.pone.0151861,Activation of G Proteins by Guanine Nucleotide Exchange Factors Relies on GTPase Activity.,"Stanley RJ, Thomas GM.",PLoS One,3,11,2016,1932-6203,e0151861,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,Y,3,Y,Y,N,Y,N,2016-03-18,2016-03-17,0
48,29018622,MED,29018622,<a href='https://europepmc.org/articles/PMC5631090'target='blank'>PMC5631090</a>,10.7717/peerj.3889,Accuracy of microbial community diversity estimated by closed- and open-reference OTUs.,Edgar RC.,PeerJ,,5,2017,2167-8359,e3889,research-article; journal article,Y,Y,N,Y,N,Y,19,Y,Y,N,Y,N,2017-10-12,2017-10-04,0
49,30148848,MED,30148848,<a href='https://europepmc.org/articles/PMC6110486'target='blank'>PMC6110486</a>,10.1371/journal.pone.0202077,"What are analog bulletin boards used for today? Analysing media uses, intermediality and technology affordances in Swedish bulletin board messages using a citizen science approach.","Kullenberg C, Rohden F, Björkvall A, Brounéus F, Avellan-Hultman A, Järlehed J, Van Meerbergen S, Nord A, Lykke Nielsen H, Rosendal T, Tomasson L, Westberg G.",PLoS One,8,13,2018,1932-6203,e0202077,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,Y,0,Y,Y,N,Y,Y,2018-08-28,2018-08-27,0
50,25758371,MED,25758371,<a href='https://europepmc.org/articles/PMC4355505'target='blank'>PMC4355505</a>,10.3402/mehd.v26.26555,Towards large-cohort comparative studies to define the factors influencing the gut microbial community structure of ASD patients.,"McDonald D, Hornig M, Lozupone C, Debelius J, Gilbert JA, Knight R.",Microb Ecol Health Dis,,26,2015,0891-060x; 1651-2235; ,26555,research-article; journal article,Y,Y,N,Y,N,N,3,Y,Y,N,Y,N,2015-03-12,2015-03-09,0
51,28715411,MED,28715411,<a href='https://europepmc.org/articles/PMC5553986'target='blank'>PMC5553986</a>,10.1371/journal.pcbi.1005639,A curated genome-scale metabolic model of Bordetella pertussis metabolism.,"Fyson N, King J, Belcher T, Preston A, Colijn C.",PLoS Comput Biol,7,13,2017,1553-734x; 1553-7358; ,e1005639,research-article; journal article,Y,Y,N,Y,N,Y,1,Y,Y,N,Y,Y,2017-07-18,2017-07-17,0
52,28144630,MED,28144630,<a href='https://europepmc.org/articles/PMC5264246'target='blank'>PMC5264246</a>,10.1128/mSystems.00162-16,Balance Trees Reveal Microbial Niche Differentiation.,"Morton JT, Sanders J, Quinn RA, McDonald D, Gonzalez A, Vázquez-Baeza Y, Navas-Molina JA, Song SJ, Metcalf JL, Hyde ER, Lladser M, Dorrestein PC, Knight R.",mSystems,1,2,2017,2379-5077,,research-article; journal article,Y,Y,N,Y,N,N,28,Y,Y,N,Y,N,2017-02-02,2017-01-17,0
53,29499714,MED,29499714,<a href='https://europepmc.org/articles/PMC5834885'target='blank'>PMC5834885</a>,10.1186/s12918-018-0557-y,"Updated and standardized genome-scale reconstruction of Mycobacterium tuberculosis H37Rv, iEK1011, simulates flux states indicative of physiological conditions.","Kavvas ES, Seif Y, Yurkovich JT, Norsigian C, Poudel S, Greenwald WW, Ghatak S, Palsson BO, Monk JM.",BMC Syst Biol,1,12,2018,1752-0509,25,"research-article; journal article; research support, n.i.h., extramural",Y,Y,N,Y,N,Y,5,Y,Y,N,Y,N,2018-03-04,2018-03-02,0
54,29538378,MED,29538378,<a href='https://europepmc.org/articles/PMC5868856'target='blank'>PMC5868856</a>,10.1371/journal.pbio.2004248,Modifying and reacting to the environmental pH can drive bacterial interactions.,"Ratzke C, Gore J.",PLoS Biol,3,16,2018,1544-9173; 1545-7885; ,e2004248,"research support, non-u.s. gov't; research-article; journal article; research support, n.i.h., extramural",Y,Y,N,Y,N,Y,10,Y,Y,N,Y,N,2018-03-15,2018-03-14,0
55,29138298,MED,29138298,<a href='https://europepmc.org/articles/PMC5686531'target='blank'>PMC5686531</a>,10.1128/mBio.00824-17,"First Insights into the Diverse Human Archaeome: Specific Detection of Archaea in the Gastrointestinal Tract, Lung, and Nose and on Skin.","Koskinen K, Pausan MR, Perras AK, Beck M, Bang C, Mora M, Schilhabel A, Schmitz R, Moissl-Eichinger C.",MBio,6,8,2017,2150-7511,,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,N,18,Y,Y,N,Y,Y,2017-11-16,2017-11-14,0
56,28715421,MED,28715421,<a href='https://europepmc.org/articles/PMC5536394'target='blank'>PMC5536394</a>,10.1371/journal.pgen.1006916,Statistical correction of the Winner's Curse explains replication variability in quantitative trait genome-wide association studies.,"Palmer C, Pe'er I.",PLoS Genet,7,13,2017,1553-7390; 1553-7404; ,e1006916,research-article; journal article,Y,Y,N,Y,N,Y,13,Y,Y,N,Y,N,2017-07-18,2017-07-17,0
57,27822524,MED,27822524,<a href='https://europepmc.org/articles/PMC5069746'target='blank'>PMC5069746</a>,10.1128/mSystems.00038-16,From Sample to Multi-Omics Conclusions in under 48 Hours.,"Quinn RA, Navas-Molina JA, Hyde ER, Song SJ, Vázquez-Baeza Y, Humphrey G, Gaffney J, Minich JJ, Melnik AV, Herschend J, DeReus J, Durant A, Dutton RJ, Khosroheidari M, Green C, da Silva R, Dorrestein PC, Knight R.",mSystems,2,1,2016,2379-5077,,research-article; journal article,Y,Y,N,Y,N,N,13,Y,Y,N,Y,Y,2016-11-10,2016-03-01,0
58,29463659,MED,29463659,<a href='https://europepmc.org/articles/PMC5821087'target='blank'>PMC5821087</a>,10.1128/mBio.02275-17,A Near-Complete Haplotype-Phased Genome of the Dikaryotic Wheat Stripe Rust Fungus Puccinia striiformis f. sp. tritici Reveals High Interhaplotype Diversity.,"Schwessinger B, Sperschneider J, Cuddy WS, Garnica DP, Miller ME, Taylor JM, Dodds PN, Figueroa M, Park RF, Rathjen JP.",MBio,1,9,2018,2150-7511,,"research support, non-u.s. gov't; research-article; research support, u.s. gov't, non-p.h.s.; journal article",Y,Y,N,Y,N,N,8,Y,Y,N,Y,Y,2018-02-22,2018-02-20,0
59,27401684,MED,27401684,<a href='https://europepmc.org/articles/PMC4940747'target='blank'>PMC4940747</a>,10.1186/s13742-016-0135-4,Tools and techniques for computational reproducibility.,"Piccolo SR, Frampton MB.",Gigascience,1,5,2016,2047-217x,30,"research support, non-u.s. gov't; research-article; review; journal article",Y,Y,N,Y,N,N,29,Y,Y,N,Y,Y,2016-07-13,2016-07-11,0
60,25566114,MED,25566114,<a href='https://europepmc.org/articles/PMC4270252'target='blank'>PMC4270252</a>,10.3389/fpsyg.2014.01423,Perceived displacement explains wolfpack effect.,"Šimkovic M, Träuble B.",Front Psychol,,5,2014,1664-1078,1423,research-article; journal article,Y,Y,N,Y,N,Y,0,Y,Y,N,Y,N,2015-01-08,2014-12-16,0
61,25298537,MED,25298537,<a href='https://europepmc.org/articles/PMC4267933'target='blank'>PMC4267933</a>,10.1534/g3.114.014803,Fast and efficient Drosophila melanogaster gene knock-ins using MiMIC transposons.,"Vilain S, Vanhauwaert R, Maes I, Schoovaerts N, Zhou L, Soukup S, da Cunha R, Lauwers E, Fiers M, Verstreken P.",G3 (Bethesda),12,4,2014,2160-1836,2381-2387,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,Y,8,Y,Y,Y,Y,N,2014-10-10,2014-10-08,0
62,24489671,MED,24489671,<a href='https://europepmc.org/articles/PMC3906378'target='blank'>PMC3906378</a>,10.1371/journal.pone.0085777,Powerlaw: a Python package for analysis of heavy-tailed distributions.,"Alstott J, Bullmore E, Plenz D.",PLoS One,1,9,2014,1932-6203,e85777,"research support, n.i.h., intramural; research support, non-u.s. gov't; research-article; journal article",Y,Y,Y,Y,N,Y,54,Y,Y,N,Y,N,2014-02-04,2014-01-29,0
63,26635009,MED,26635009,<a href='https://europepmc.org/articles/PMC4669674'target='blank'>PMC4669674</a>,10.1186/s12918-015-0236-1,Tracing regulatory routes in metabolism using generalised supply-demand analysis.,"Christensen CD, Hofmeyr JH, Rohwer JM.",BMC Syst Biol,,9,2015,1752-0509,89,"research support, non-u.s. gov't; research-article; journal article",Y,Y,N,Y,N,N,3,Y,Y,N,Y,Y,2015-12-05,2015-12-03,0
